ProductID,StoreID,CurrentStock,ReorderPoint,SafetyStock
32,1,47,48,14
32,2,107,69,39
32,3,111,62,36
32,4,67,46,24
32,5,113,56,28
33,1,64,59,32
33,2,133,55,23
33,3,62,42,23
33,4,46,50,36
33,5,151,57,13
34,1,162,55,35
34,2,31,50,16
34,3,72,69,22
34,4,172,32,19
34,5,88,59,24
35,1,147,61,10
35,2,89,50,32
35,3,173,43,18
35,4,178,39,23
35,5,90,51,17
36,1,107,58,19
36,2,50,67,31
36,3,119,58,28
36,4,111,41,19
36,5,145,56,38
37,1,125,59,18
37,2,122,46,14
37,3,38,57,38
37,4,130,38,33
37,5,194,62,11
38,1,75,37,15
38,2,106,59,13
38,3,123,55,31
38,4,30,66,34
38,5,72,67,12
39,1,184,32,33
39,2,159,59,31
39,3,134,54,18
39,4,96,56,27
39,5,154,57,32
40,1,152,50,13
40,2,77,41,10
40,3,170,50,33
40,4,49,38,34
40,5,146,68,39
41,1,35,62,24
41,2,193,31,37
41,3,197,57,39
41,4,74,60,19
41,5,78,55,13
42,1,106,51,24
42,2,53,41,30
42,3,35,62,35
42,4,35,61,29
42,5,28,34,26
43,1,155,62,36
43,2,171,42,11
43,3,188,47,28
43,4,70,60,26
43,5,195,41,31
44,1,94,45,12
44,2,107,40,21
44,3,116,48,23
44,4,95,64,25
44,5,129,43,18
45,1,196,64,35
45,2,177,37,17
45,3,64,49,31
45,4,94,44,34
45,5,57,61,12
46,1,112,52,29
46,2,97,32,21
46,3,54,34,14
46,4,191,48,34
46,5,146,56,10
47,1,186,41,18
47,2,39,36,35
47,3,53,32,28
47,4,53,62,32
47,5,43,30,15
48,1,49,31,13
48,2,123,34,19
48,3,96,31,27
48,4,106,56,18
48,5,79,53,15
49,1,112,32,25
49,2,119,45,27
49,3,159,51,37
49,4,40,47,17
49,5,150,59,28
50,1,65,57,13
50,2,118,63,22
50,3,93,65,31
50,4,136,50,33
50,5,181,56,34
51,1,86,68,17
51,2,122,52,30
51,3,155,39,23
51,4,82,35,34
51,5,192,39,30
52,1,69,55,39
52,2,128,63,37
52,3,75,50,35
52,4,123,50,16
52,5,131,34,14
53,1,121,54,19
53,2,61,63,25
53,3,137,35,24
53,4,94,68,20
53,5,173,58,22
54,1,109,31,29
54,2,181,58,24
54,3,117,64,34
54,4,22,40,34
54,5,181,35,20
55,1,183,34,14
55,2,21,32,28
55,3,20,56,23
55,4,118,48,23
55,5,91,57,31
56,1,153,69,25
56,2,49,31,30
56,3,99,31,21
56,4,29,32,38
56,5,88,62,20
57,1,188,61,30
57,2,164,35,11
57,3,172,66,27
57,4,136,32,13
57,5,134,35,33
58,1,125,54,12
58,2,58,60,37
58,3,25,66,25
58,4,100,54,33
58,5,199,58,17
59,1,90,53,16
59,2,146,35,33
59,3,33,43,11
59,4,138,60,17
59,5,98,36,20
60,1,36,37,10
60,2,24,51,29
60,3,76,50,33
60,4,137,37,36
60,5,20,58,25
61,1,85,37,22
61,2,160,61,39
61,3,43,44,39
61,4,32,55,31
61,5,185,47,21
62,1,122,41,20
62,2,194,53,16
62,3,118,42,39
62,4,69,63,31
62,5,147,60,24
63,1,101,40,30
63,2,193,49,33
63,3,190,56,21
63,4,174,53,13
63,5,112,54,14
64,1,115,41,36
64,2,187,56,21
64,3,94,68,29
64,4,144,68,15
64,5,42,40,18
65,1,191,62,35
65,2,171,59,32
65,3,140,67,11
65,4,149,62,38
65,5,88,59,14
66,1,140,30,20
66,2,86,57,33
66,3,82,66,15
66,4,64,39,36
66,5,76,39,28
67,1,187,49,12
67,2,159,32,19
67,3,97,65,37
67,4,157,67,18
67,5,183,41,16
68,1,57,44,39
68,2,67,66,36
68,3,31,60,37
68,4,107,35,27
68,5,174,38,39
69,1,191,30,29
69,2,92,48,25
69,3,144,54,28
69,4,195,63,33
69,5,168,45,12
70,1,149,64,17
70,2,115,41,24
70,3,20,48,30
70,4,156,69,22
70,5,58,57,21
71,1,122,39,19
71,2,153,47,19
71,3,102,40,38
71,4,56,54,37
71,5,89,51,13
72,1,147,36,39
72,2,196,55,14
72,3,34,63,33
72,4,172,41,31
72,5,41,63,36
73,1,150,69,15
73,2,62,57,38
73,3,61,36,24
73,4,73,62,33
73,5,184,41,15
74,1,105,52,37
74,2,42,40,36
74,3,29,56,19
74,4,131,59,12
74,5,187,35,39
75,1,114,39,25
75,2,184,30,32
75,3,156,65,26
75,4,82,32,14
75,5,51,48,32
76,1,93,55,27
76,2,143,38,18
76,3,107,36,34
76,4,30,61,30
76,5,120,43,25
77,1,50,31,35
77,2,20,54,24
77,3,59,48,22
77,4,114,62,34
77,5,48,51,36
78,1,68,57,27
78,2,159,50,10
78,3,88,34,38
78,4,37,51,38
78,5,84,36,19
79,1,33,68,38
79,2,145,53,33
79,3,142,46,28
79,4,141,52,18
79,5,74,49,22
80,1,148,39,19
80,2,136,35,28
80,3,49,61,26
80,4,82,44,26
80,5,71,34,37
